"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|NO1"
"04.01.2021 09:00 - 04.01.2021 10:00","50.02","EUR"
"04.01.2021 10:00 - 04.01.2021 11:00","55.40","EUR"
"04.01.2021 11:00 - 04.01.2021 12:00","56.53","EUR"
"04.01.2021 12:00 - 04.01.2021 13:00","52.07","EUR"
"04.01.2021 13:00 - 04.01.2021 14:00","56.53","EUR"
"04.01.2021 14:00 - 04.01.2021 15:00","57.99","EUR"
"04.01.2021 15:00 - 04.01.2021 16:00","57.61","EUR"
"04.01.2021 16:00 - 04.01.2021 17:00","60.07","EUR"
"04.01.2021 17:00 - 04.01.2021 18:00","65.22","EUR"
"04.01.2021 18:00 - 04.01.2021 19:00","59.59","EUR"
"04.01.2021 19:00 - 04.01.2021 20:00","41.53","EUR"
"04.01.2021 20:00 - 04.01.2021 21:00","37.68","EUR"
"04.01.2021 21:00 - 04.01.2021 22:00","34.82","EUR"
"04.01.2021 22:00 - 04.01.2021 23:00","30.95","EUR"
"04.01.2021 23:00 - 05.01.2021 00:00","27.35","EUR"
"05.01.2021 00:00 - 05.01.2021 01:00","27.81","EUR"
"05.01.2021 01:00 - 05.01.2021 02:00","27.45","EUR"
"05.01.2021 02:00 - 05.01.2021 03:00","27.08","EUR"
"05.01.2021 03:00 - 05.01.2021 04:00","27.14","EUR"
"05.01.2021 04:00 - 05.01.2021 05:00","27.79","EUR"
"05.01.2021 05:00 - 05.01.2021 06:00","29.81","EUR"
"05.01.2021 06:00 - 05.01.2021 07:00","35.78","EUR"
"05.01.2021 07:00 - 05.01.2021 08:00","46.59","EUR"
"05.01.2021 08:00 - 05.01.2021 09:00","60.00","EUR"
"05.01.2021 09:00 - 05.01.2021 10:00","60.12","EUR"
"05.01.2021 10:00 - 05.01.2021 11:00","61.18","EUR"
"05.01.2021 11:00 - 05.01.2021 12:00","62.46","EUR"
"05.01.2021 12:00 - 05.01.2021 13:00","61.48","EUR"
"05.01.2021 13:00 - 05.01.2021 14:00","62.29","EUR"
"05.01.2021 14:00 - 05.01.2021 15:00","61.89","EUR"
"05.01.2021 15:00 - 05.01.2021 16:00","62.51","EUR"
"05.01.2021 16:00 - 05.01.2021 17:00","64.26","EUR"
"05.01.2021 17:00 - 05.01.2021 18:00","65.06","EUR"
"05.01.2021 18:00 - 05.01.2021 19:00","47.21","EUR"
"05.01.2021 19:00 - 05.01.2021 20:00","44.81","EUR"
"05.01.2021 20:00 - 05.01.2021 21:00","40.78","EUR"
"05.01.2021 21:00 - 05.01.2021 22:00","39.60","EUR"
"05.01.2021 22:00 - 05.01.2021 23:00","32.06","EUR"
"05.01.2021 23:00 - 06.01.2021 00:00","29.21","EUR"
"06.01.2021 00:00 - 06.01.2021 01:00","29.83","EUR"
"06.01.2021 01:00 - 06.01.2021 02:00","28.72","EUR"
"06.01.2021 02:00 - 06.01.2021 03:00","28.11","EUR"
"06.01.2021 03:00 - 06.01.2021 04:00","27.98","EUR"
"06.01.2021 04:00 - 06.01.2021 05:00","28.16","EUR"
"06.01.2021 05:00 - 06.01.2021 06:00","29.00","EUR"
"06.01.2021 06:00 - 06.01.2021 07:00","30.72","EUR"
"06.01.2021 07:00 - 06.01.2021 08:00","35.54","EUR"
"06.01.2021 08:00 - 06.01.2021 09:00","39.18","EUR"
"06.01.2021 09:00 - 06.01.2021 10:00","41.88","EUR"
"06.01.2021 10:00 - 06.01.2021 11:00","46.07","EUR"
"06.01.2021 11:00 - 06.01.2021 12:00","45.27","EUR"
"06.01.2021 12:00 - 06.01.2021 13:00","46.21","EUR"
"06.01.2021 13:00 - 06.01.2021 14:00","47.35","EUR"
"06.01.2021 14:00 - 06.01.2021 15:00","51.31","EUR"
"06.01.2021 15:00 - 06.01.2021 16:00","54.90","EUR"
"06.01.2021 16:00 - 06.01.2021 17:00","58.40","EUR"
"06.01.2021 17:00 - 06.01.2021 18:00","59.93","EUR"
"06.01.2021 18:00 - 06.01.2021 19:00","55.67","EUR"
"06.01.2021 19:00 - 06.01.2021 20:00","50.25","EUR"
"06.01.2021 20:00 - 06.01.2021 21:00","39.84","EUR"
"06.01.2021 21:00 - 06.01.2021 22:00","39.93","EUR"
"06.01.2021 22:00 - 06.01.2021 23:00","38.70","EUR"
"06.01.2021 23:00 - 07.01.2021 00:00","32.50","EUR"
"07.01.2021 00:00 - 07.01.2021 01:00","43.08","EUR"
"07.01.2021 01:00 - 07.01.2021 02:00","40.90","EUR"
"07.01.2021 02:00 - 07.01.2021 03:00","39.19","EUR"
"07.01.2021 03:00 - 07.01.2021 04:00","39.78","EUR"
"07.01.2021 04:00 - 07.01.2021 05:00","41.28","EUR"
"07.01.2021 05:00 - 07.01.2021 06:00","45.54","EUR"
"07.01.2021 06:00 - 07.01.2021 07:00","52.86","EUR"
"07.01.2021 07:00 - 07.01.2021 08:00","67.80","EUR"
"07.01.2021 08:00 - 07.01.2021 09:00","84.43","EUR"
"07.01.2021 09:00 - 07.01.2021 10:00","83.86","EUR"
"07.01.2021 10:00 - 07.01.2021 11:00","82.44","EUR"
"07.01.2021 11:00 - 07.01.2021 12:00","85.99","EUR"
"07.01.2021 12:00 - 07.01.2021 13:00","84.71","EUR"
"07.01.2021 13:00 - 07.01.2021 14:00","82.29","EUR"
"07.01.2021 14:00 - 07.01.2021 15:00","78.62","EUR"
"07.01.2021 15:00 - 07.01.2021 16:00","81.57","EUR"
"07.01.2021 16:00 - 07.01.2021 17:00","89.68","EUR"
"07.01.2021 17:00 - 07.01.2021 18:00","99.91","EUR"
"07.01.2021 18:00 - 07.01.2021 19:00","84.62","EUR"
"07.01.2021 19:00 - 07.01.2021 20:00","77.79","EUR"
